EDO,MES,ANIO,MPIO,FOLIO,LOCALIDAD,HORA,MINUTOS,DIA,DIASEMANA,URBANA,SUBURBANA,TIPACCID,AUTOMOVIL,CAMPASAJ,MICROBUS,PASCAMION,OMNIBUS,TRANVIA,CAMIONETA,CAMION,TRACTOR,FERROCARRI,MOTOCICLET,BICICLETA,OTROVEHIC,CAUSAACCI,CAPAROD,SEXO,ALIENTO,CINTURON,EDAD,CONDMUERTO,CONDHERIDO,PASAMUERTO,PASAHERIDO,PEATMUERTO,PEATHERIDO,CICLMUERTO,CICLHERIDO,OTROMUERTO,OTROHERIDO,VEHICULOS,PROPESTADO,PROPPARTIC,OTROSDANOS,ORIGEN,CALLE1,CALLE2,CARRETERA,ID_ATUS_UNICA
19,2,2022,49,956,1,11,37,22,2,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JERONIMO E GARCIA GARCIA LAS CRISTALINAS,1046521-391-192577574
19,2,2022,49,949,1,20,10,23,3,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 239+700 LOS FIERROS,1046521-391-192577576
19,2,2022,49,926,1,13,1,24,4,0,1,12,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ESCOBEDO SAN JAVIER,1046521-391-192577577
19,2,2022,49,961,1,23,33,24,4,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM2 41 EL ALAMO,1046521-391-192577578
19,2,2022,49,939,1,7,13,25,5,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 1 LA CHUECA,1046521-391-192577595
19,2,2022,49,940,1,14,1,25,5,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,6,9,17,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LAGUNA DE SANCHEZ KM 25 CIENEGA DE GZZ,1046521-391-192577581
19,2,2022,49,971,1,22,56,25,5,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 5 EL REBAJE,1046521-391-192577582
19,2,2022,49,952,1,23,50,26,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 259 EL FAISAN,1046521-391-192577579
19,2,2022,49,962,1,22,43,27,7,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 4,1046521-391-192577580
19,2,2022,49,953,1,11,50,28,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR NACIONAL KM 247 SAN JAVIER,1046521-391-192577584
19,2,2022,49,954,1,13,23,28,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,RETORNO DE CARRETERA NACIONAL KM 247 SAN JAVIER,1046521-391-192577585
19,2,2022,49,950,1,13,41,28,1,0,1,12,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JARDINES DE LA BOCA COL JARDINES DE LA BOCA,1046521-391-192577583
19,2,2022,49,976,1,19,50,28,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR A LA CORTINA KM 7 APROX,1046521-391-192577586
19,3,2022,49,963,1,12,20,1,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246 EL CERCADO,1049757-391-192577589
19,3,2022,49,964,1,15,49,1,2,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 259 EL BARRO,1049757-391-192577588
19,3,2022,49,1001,1,5,9,3,4,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 249 LA VILLA,1049757-391-192577591
19,3,2022,49,1002,1,16,24,4,5,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA CAVAZOS SAN MATEO KM 4,1049757-391-192577600
19,3,2022,49,965,1,21,20,5,6,0,1,12,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,6,9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,GLORIA MENDIOLA GARZA MADERO,1049757-391-192577599
19,3,2022,49,958,1,16,10,6,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 247 SAN JAVIER,1049757-391-192577596
19,3,2022,49,957,1,16,44,6,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 247 EL CERCADO,1049757-391-192577597
19,3,2022,49,880,1,17,30,6,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,INTERIOR DE LA ANTIGUA SAN JAVIER,1049757-391-192577598
19,3,2022,49,966,1,8,40,7,1,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,3,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 239 LA VILLA,1049757-391-192577602
19,3,2022,49,978,1,23,55,7,1,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,24,1,1,1,2,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242 EL ALAMO,1049757-391-192577601
19,3,2022,49,979,1,12,15,8,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,88,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,,HIDALGO COLONIA VALLE DE SANTIAGO,1049757-391-192577603
19,3,2022,49,986,1,14,5,9,3,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MANUEL TAMEZ EL CERCADO,1049757-391-192577604
19,3,2022,49,967,1,9,15,10,4,0,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 6,1049757-391-192577605
19,3,2022,49,1006,1,1,5,12,6,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ EL BARRIAL,1049757-391-192577609
19,3,2022,49,980,1,2,30,13,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 259 EL FAISAN,1049757-391-192577607
19,3,2022,49,1003,1,16,1,13,7,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 253 LOS RODRÍGUEZ,1049757-391-192577606
19,3,2022,49,1007,1,17,2,13,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,LAZARO CARDENAS LOS FIERROS,1049757-391-192577608
19,3,2022,49,927,1,16,1,14,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO KM 11 LOS CANELOS,1049757-391-192577610
19,3,2022,49,1008,1,5,50,15,2,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,23,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA BNACIONAL KM 259 EL BARRO,1049757-391-192577612
19,3,2022,49,959,1,17,43,15,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 258 EL RANCHITO,1049757-391-192577611
19,3,2022,49,1012,1,8,45,17,4,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO KM 3 APROX LA PRIMAVERA,1049757-391-192577614
19,3,2022,49,982,1,12,5,17,4,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ABASOLO LA VILLA,1049757-391-192577613
19,3,2022,49,1013,1,1,45,19,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,21 DE MARZO EL CERCADO,1049757-391-192577660
19,3,2022,49,969,1,10,30,19,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,DE LA MADRID LA VILLA,1049757-391-192577673
19,3,2022,49,1009,1,13,0,19,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 LOS CAVAZOS,1049757-391-192577667
19,3,2022,49,1014,1,7,55,20,7,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 LA VILLALÓN,1049757-391-192577666
19,3,2022,49,1015,1,11,55,20,7,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 252 LOS CAVAZOS,1049757-391-192577665
19,3,2022,49,983,1,12,5,20,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO 500 MTS LOS CAVAZOS,1049757-391-192577669
19,3,2022,49,1005,1,19,40,20,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JAUREZ EL BARRIAL,1049757-391-192577668
19,3,2022,49,1010,1,1,30,21,1,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 250 LAS CRISTALINAS,1049757-391-192577671
19,3,2022,49,987,1,10,38,21,1,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 6,1049757-391-192577616
19,3,2022,49,955,1,17,25,21,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A LAGUNA DE SANCHEZ KM 8,1049757-391-192577617
19,3,2022,49,984,1,23,13,21,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,INTERIOR DE LA PRESA SAN JAVIER,1049757-391-192577615
19,3,2022,49,771,1,16,20,23,3,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MAGNOOLIA RODOLFO GARZA MADERO,1049757-391-192577618
19,3,2022,49,988,1,11,11,24,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,FRANCISCO LA MADRID CENTRO DE SANTIAGO,1049757-391-192577622
19,3,2022,49,989,0,12,47,24,4,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ANGEL FERNANDEZ LOS RODRÍGUEZ,1049757-391-192577670
19,3,2022,49,985,1,21,18,24,4,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,21 DE MARZO CONCEPCIÓN SALAZAR,1049757-391-192577619
19,3,2022,49,772,1,22,23,24,4,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 EL CERCADO,1049757-391-192577620
19,3,2022,49,972,1,5,22,25,5,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ EL BARRIAL,1049757-391-192577621
19,3,2022,49,1021,1,7,45,25,5,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO,1049757-391-192577631
19,3,2022,49,1022,1,15,31,25,5,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HEROES DEL 47 SAN FRANCISCO,1049757-391-192577632
19,3,2022,49,990,1,6,31,26,6,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE ZARAGOZA EL BARRIAL,1049757-391-192577672
19,3,2022,49,928,1,8,31,26,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 249 LA VILLA,1049757-391-192577624
19,3,2022,49,973,1,11,37,26,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JARDINES DE LA BOCA JARDINES DE LA BOCA,1049757-391-192577628
19,3,2022,49,974,1,12,35,26,6,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,6,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO LA CIENEGUILLA,1049757-391-192577623
19,3,2022,49,929,1,14,31,26,6,0,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,6,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HACIENDA DE SANTIAGO FRACC HACIENDA DE SANTIAGO,1049757-391-192577629
19,3,2022,49,930,1,16,1,26,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BENITO JUAREZ LA PLAZUELA,1049757-391-192577630
19,3,2022,49,975,1,17,11,26,6,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HEROES DEL 47 EL CERCADO,1049757-391-192577625
19,3,2022,49,970,1,3,35,27,7,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 244 SAN JOSE,1049757-391-192577633
19,3,2022,49,1016,1,6,9,27,7,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM2 50 LAS CRISTALINAS,1049757-391-192577627
19,3,2022,49,931,1,12,10,28,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BENITO JUAREZ EL CERCADO,1049757-391-192577626
19,3,2022,49,1023,1,13,1,28,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,21 DE MARZO VILLA CENTRO,1049757-391-192577634
19,3,2022,49,991,1,4,18,29,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 LOS CAVAZOS,1049757-391-192577635
19,3,2022,49,1031,1,15,30,29,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETEA COLA DE CABALLO KM 2 LA CIENEGUILLA,1049757-391-192577636
19,3,2022,49,773,1,13,17,30,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MANUEL MARTINEZ LOS MALEAÑOS,1049757-391-192577641
19,3,2022,49,1033,1,19,2,30,3,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ABEL GAUNA SAN JAVIER,1049757-391-192577639
19,3,2022,49,1032,1,19,29,30,3,0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAN TAMEZ LAS CRISTALINAS,1049757-391-192577637
19,3,2022,49,1034,1,23,11,30,3,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248,1049757-391-192577638
19,3,2022,49,1035,1,1,42,31,4,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 253 LOS RODRÍGUEZ,1049757-391-192577640
19,3,2022,49,1017,1,8,0,31,4,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO A LOS RAYADOS EL BARRIAL,1049757-391-192577644
19,3,2022,49,1018,1,13,52,31,4,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA CAVAZOS SAN MATEO,1049757-391-192577643
19,3,2022,49,1026,1,20,50,31,4,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 232 LASARILLOS DE ARRIBA,1049757-391-192577642
19,4,2022,49,932,1,14,0,1,5,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BENITO JUAREZ EL BARRIAL,1054093-391-192577655
19,4,2022,49,1019,1,0,28,2,6,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 0,1054093-391-192577654
19,4,2022,49,1020,1,0,45,2,6,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 329+800 LOS FIERROS,1054093-391-192577646
19,4,2022,49,1028,1,9,39,2,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242 EL ALAMO,1054093-391-192577653
19,4,2022,49,960,1,12,51,2,6,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAN ZUAZUA CENTRO DE SANTIAGO,1054093-391-192577650
19,4,2022,49,774,1,19,1,2,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 243 SAN JOSE,1054093-391-192577645
19,4,2022,49,775,1,23,45,2,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 243 SAN JOSE,1054093-391-192577651
19,4,2022,49,775,1,23,45,2,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 243 SAN JOSE,1054093-391-192577661
19,4,2022,49,783,1,0,29,3,7,0,1,4,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 243,1054093-391-192577652
19,4,2022,49,933,1,10,56,3,7,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 15+500 LA TINAJA,1054093-391-192577649
19,4,2022,49,934,1,12,40,3,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,18,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM  241 LOS FIERROS,1054093-391-192577678
19,4,2022,49,934,1,12,40,3,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM  241 LOS FIERROS,1054093-391-192577745
19,4,2022,49,935,1,16,41,3,7,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ EL BARRIAL,1054093-391-192577746
19,4,2022,49,1025,1,16,41,3,7,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ EL BARRIAL,1054093-391-192577647
19,4,2022,49,992,1,20,54,3,7,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,SAN JUAN SAN JUAN,1054093-391-192577648
19,4,2022,49,1066,1,0,7,6,3,0,1,4,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,GALEANA SAN FRANCISCO,1054093-391-192577656
19,4,2022,49,831,1,12,3,6,3,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,5 DE MAYO SAN JOSE,1054093-391-192577658
19,4,2022,49,833,1,15,30,6,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HUAJUQUITO LOS CAVAZOS,1054093-391-192577657
19,4,2022,49,1061,1,17,45,7,4,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242 EL ALAMO,1054093-391-192577659
19,4,2022,49,1062,1,21,12,8,5,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 252 LOS CAVAZOS,1054093-391-192577664
19,4,2022,49,1046,1,17,5,9,6,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA CAVAZOS SAN MATEO KM LOS CAVAZOS,1054093-391-192577663
19,4,2022,49,836,1,18,8,9,6,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO 200 LA CIENEGUILLA,1054093-391-192577662
19,4,2022,49,1030,1,1,41,10,7,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,PROLONGACIÓN JUAREZ LA PLAZUELA,1054093-391-192577744
19,4,2022,49,1081,1,8,50,11,1,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ EL BARRIAL,1054093-391-192577675
19,4,2022,49,1076,1,9,26,11,1,0,1,12,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 EL CERCADO,1054093-391-192577677
19,4,2022,49,1082,1,12,30,11,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245,1054093-391-192577676
19,4,2022,49,1083,1,14,32,11,1,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 258+100 EL RANCHITO,1054093-391-192577674
